(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train_new.py
训练集路径: dataset/CAVE_1024_npy
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;23r[H[2J[8C3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[2;9H2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[3;9H2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[4;9H72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[5;9H3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[6;9H4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[7;9H3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[8;9H3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[9;9H2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;24r[H[2JThere are screens on:[2;9H3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[3;9H2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[4;9H2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[5;9H72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[6;9H3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[7;9H4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[8;9H3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[9;9H3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[58D
2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;25r[H[2J(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -ls
There are screens on:[3;9H3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[4;9H2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[5;9H2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[6;9H72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[7;9H3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[8;9H4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[9;9H3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[58D
3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[58D
2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;26r[H[2J结果保存到: result/show/2026_05_07_13_31_05_3d_wpo_kg
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -ls
There are screens on:[4;9H3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[5;9H2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[6;9H2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[7;9H72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[8;9H3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[9;9H4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[58D
3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[58D
3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[58D
2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;27r[H[2J
结果保存到: result/show/2026_05_07_13_31_05_3d_wpo_kg
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -ls
There are screens on:[5;9H3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[6;9H2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[7;9H2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[8;9H72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[9;9H3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[58D
4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[58D
3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[58D
3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[58D
2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;28r[H[2J[11CFreqAmpErr=14.69818  LowFreqErr=708.73853  HighFreqErr=9.26556

结果保存到: result/show/2026_05_07_13_31_05_3d_wpo_kg
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -ls
There are screens on:[6;9H3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[7;9H2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[8;9H2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[9;9H72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[58D
3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[58D
4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[58D
3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[58D
3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[58D
2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;29r[H[2J  平均:[4CPSNR=34.69  SSIM=0.9442  SAM=0.1328[35D
FreqAmpErr=14.69818  LowFreqErr=708.73853  HighFreqErr=9.26556

结果保存到: result/show/2026_05_07_13_31_05_3d_wpo_kg
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -ls
There are screens on:[7;9H3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[8;9H2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[9;9H2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[58D
72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[58D
3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[58D
4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[58D
3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[58D
3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[58D
2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;30r[H[2J  
平均:[4CPSNR=34.69  SSIM=0.9442  SAM=0.1328[35D
FreqAmpErr=14.69818  LowFreqErr=708.73853  HighFreqErr=9.26556

结果保存到: result/show/2026_05_07_13_31_05_3d_wpo_kg
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -ls
There are screens on:[8;9H3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[9;9H2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[58D
2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[58D
72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[58D
3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[58D
4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[58D
3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[58D
3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[58D
2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;31r[H[2J  Scene 10: PSNR=31.97  SSIM=0.9370  SAM=0.1459  FreqAmpErr=24.96716  

平均:[4CPSNR=34.69  SSIM=0.9442  SAM=0.1328[35D
FreqAmpErr=14.69818  LowFreqErr=708.73853  HighFreqErr=9.26556

结果保存到: result/show/2026_05_07_13_31_05_3d_wpo_kg
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -ls
There are screens on:[9;9H3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[58D
2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[58D
2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[58D
72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[58D
3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[58D
4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[58D
3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[58D
3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[58D
2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;32r[H[2J  Scene 09: PSNR=34.96  SSIM=0.9431  SAM=0.1191  FreqAmpErr=13.05670  
Scene 10: PSNR=31.97  SSIM=0.9370  SAM=0.1459  FreqAmpErr=24.96716  

平均:[4CPSNR=34.69  SSIM=0.9442  SAM=0.1328[35D
FreqAmpErr=14.69818  LowFreqErr=708.73853  HighFreqErr=9.26556

结果保存到: result/show/2026_05_07_13_31_05_3d_wpo_kg
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -ls
There are screens on:[13D
3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[58D
2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[58D
2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[58D
72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[58D
3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[58D
4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[58D
3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[58D
3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[58D
2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;33r[H[2J  Scene 08: PSNR=32.50  SSIM=0.9495  SAM=0.1796  FreqAmpErr=20.19082  
Scene 09: PSNR=34.96  SSIM=0.9431  SAM=0.1191  FreqAmpErr=13.05670  
Scene 10: PSNR=31.97  SSIM=0.9370  SAM=0.1459  FreqAmpErr=24.96716  

平均:[4CPSNR=34.69  SSIM=0.9442  SAM=0.1328[35D
FreqAmpErr=14.69818  LowFreqErr=708.73853  HighFreqErr=9.26556

结果保存到: result/show/2026_05_07_13_31_05_3d_wpo_kg
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -ls
There are screens on:[13D
3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[58D
2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[58D
2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[58D
72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[58D
3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[58D
4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[58D
3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[58D
3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[58D
2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;32r[H[2J  Scene 09: PSNR=34.96  SSIM=0.9431  SAM=0.1191  FreqAmpErr=13.05670  
Scene 10: PSNR=31.97  SSIM=0.9370  SAM=0.1459  FreqAmpErr=24.96716  

平均:[4CPSNR=34.69  SSIM=0.9442  SAM=0.1328[35D
FreqAmpErr=14.69818  LowFreqErr=708.73853  HighFreqErr=9.26556

结果保存到: result/show/2026_05_07_13_31_05_3d_wpo_kg
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -ls
There are screens on:[13D
3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)[58D
2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[58D
2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[58D
72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[58D
3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[58D
4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[58D
3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[58D
3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[58D
2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[58D
1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
